farmer_id,land_size,irrigation_type,crop_type,avg_yield,yield_stability_score,crop_diversity_index,soil_ph,organic_carbon,soil_fertility_score,rainfall_deviation,drought_frequency,temperature_variability_index,loan_amount,loan_to_land_ratio,past_default
F0001,45.24,Flood,Maize,3.8,0.49,0.74,7.2,1.89,0.67,18.0,0.9,0.53,983875.73,21747.92,0
F0002,45.19,Sprinkler,Cotton,2.68,0.13,0.72,7.0,0.65,0.01,19.7,1.0,0.7,490077.57,10844.82,0
F0003,46.41,Flood,Soybean,2.58,0.22,0.72,5.4,0.61,0.67,-44.9,3.9,0.28,262064.05,5646.72,0
F0004,74.51,Drip,Wheat,3.1,0.11,0.84,8.4,2.92,0.72,47.6,0.5,0.79,962133.14,12912.81,0
F0005,12.02,Drip,Cotton,2.5,0.67,0.1,6.0,0.83,0.74,-17.1,0.3,0.93,627712.08,52222.3,0
F0006,90.87,Flood,Maize,4.16,0.83,0.19,7.8,2.18,0.49,-45.5,1.5,0.91,119041.9,1310.02,0
F0007,6.79,Drip,Soybean,1.53,0.43,0.46,7.1,1.55,0.29,11.6,2.2,0.12,584586.37,86095.19,1
F0008,31.67,Flood,Cotton,3.02,0.06,0.15,5.8,2.4,0.05,-33.4,4.0,0.34,964408.09,30451.79,1
F0009,66.95,Drip,Wheat,3.24,0.38,0.83,4.9,1.45,0.35,31.3,0.6,0.34,499861.01,7466.18,0
F0010,39.63,Flood,Rice,1.61,0.35,0.38,6.6,1.59,0.56,-46.9,2.9,0.65,75768.11,1911.89,0
F0011,11.67,Drip,Wheat,4.12,0.39,0.83,7.9,1.41,0.29,25.5,3.1,0.67,711931.63,61005.28,1
F0012,41.67,Sprinkler,Cotton,3.8,0.71,0.34,5.4,2.67,0.58,14.2,4.1,0.81,881508.18,21154.5,0
F0013,75.41,Drip,Cotton,3.62,0.21,0.49,7.9,3.35,0.85,-39.5,3.3,0.35,678535.72,8997.95,0
F0014,98.13,Drip,Rice,4.28,0.07,0.58,7.7,1.63,0.86,-21.0,3.1,0.41,215608.28,2197.17,0
F0015,78.84,Drip,Rice,2.82,0.61,0.22,4.6,2.18,0.84,25.3,3.2,0.24,847487.91,10749.47,0
F0016,2.11,Flood,Cotton,1.65,0.23,0.25,8.3,2.44,0.12,-8.9,4.0,0.57,178259.98,84483.4,1
F0017,87.17,Sprinkler,Cotton,3.33,0.33,0.89,6.3,0.74,0.2,0.4,2.3,0.06,482276.12,5532.59,0
F0018,58.62,Flood,Maize,4.28,0.37,0.37,6.5,1.65,0.02,38.9,4.5,0.23,194180.64,3312.53,0
F0019,70.67,Drip,Cotton,1.75,0.6,0.91,6.6,1.96,0.82,31.6,3.7,0.03,103819.7,1469.08,0
F0020,57.9,Drip,Soybean,3.85,0.39,0.18,8.3,3.14,0.98,43.0,2.1,0.49,264743.74,4572.43,0
F0021,57.24,Drip,Cotton,2.66,0.9,0.89,7.2,2.89,0.54,46.5,1.6,0.98,953072.83,16650.47,0
F0022,6.15,Drip,Wheat,2.25,0.86,0.9,7.6,1.68,0.48,-47.0,4.6,0.5,186298.76,30292.48,0
